200c, 4ft, 228.609375, 17191, 0
200c, 4ft, 228.875, 17208, 1
200c, 4ft, 228.625, 17192, 2
200c, 4ft, 229.828125, 17269, 3
200c, 4ft, 230.265625, 17297, 4
200c, 4ft, 230.078125, 17285, 5
200c, 4ft, 230.578125, 17317, 6
200c, 4ft, 230.71875, 17326, 7
200c, 4ft, 231.234375, 17359, 8
200c, 4ft, 230.796875, 17331, 9
200c, 6ft, 218.9375, 16572, 0
200c, 6ft, 218.921875, 16571, 1
200c, 6ft, 218.515625, 16545, 2
200c, 6ft, 217.640625, 16489, 3
200c, 6ft, 217.109375, 16455, 4
200c, 6ft, 217.5, 16480, 5
200c, 6ft, 216.890625, 16441, 6
200c, 6ft, 219.453125, 16605, 7
200c, 6ft, 221.03125, 16706, 8
200c, 6ft, 221.234375, 16719, 9
200c, 8ft, 220.328125, 16661, 0
200c, 8ft, 220.34375, 16662, 1
200c, 8ft, 219.90625, 16634, 2
200c, 8ft, 219.859375, 16631, 3
200c, 8ft, 220.25, 16656, 4
200c, 8ft, 219.828125, 16629, 5
200c, 8ft, 219.390625, 16601, 6
200c, 8ft, 219.796875, 16627, 7
200c, 8ft, 220.328125, 16661, 8
200c, 8ft, 220.59375, 16678, 9
200c, 10ft, 216.875, 16440, 0
200c, 10ft, 216.9375, 16444, 1
200c, 10ft, 216.828125, 16437, 2
200c, 10ft, 217.03125, 16450, 3
200c, 10ft, 216.71875, 16430, 4
200c, 10ft, 217.0625, 16452, 5
200c, 10ft, 216.953125, 16445, 6
200c, 10ft, 216.9375, 16444, 7
200c, 10ft, 216.625, 16424, 8
200c, 10ft, 216.5, 16416, 9
200c, 12ft, 211.625, 16104, 0
200c, 12ft, 211.59375, 16102, 1
200c, 12ft, 211.59375, 16102, 2
200c, 12ft, 211.625, 16104, 3
200c, 12ft, 211.125, 16072, 4
200c, 12ft, 211.640625, 16105, 5
200c, 12ft, 211.640625, 16105, 6
200c, 12ft, 211.375, 16088, 7
200c, 12ft, 211.03125, 16066, 8
200c, 12ft, 211.5625, 16100, 9
200c, 14ft, 202.890625, 15545, 0
200c, 14ft, 202.765625, 15537, 1
200c, 14ft, 203.03125, 15554, 2
200c, 14ft, 203.6875, 15596, 3
200c, 14ft, 203.203125, 15565, 4
200c, 14ft, 203.671875, 15595, 5
200c, 14ft, 203.609375, 15591, 6
200c, 14ft, 204.109375, 15623, 7
200c, 14ft, 203.640625, 15593, 8
200c, 14ft, 203.671875, 15595, 9
200c, 16ft, 196.546875, 15139, 0
200c, 16ft, 196.546875, 15139, 1
200c, 16ft, 197.0, 15168, 2
200c, 16ft, 197.828125, 15221, 3
200c, 16ft, 197.640625, 15209, 4
200c, 16ft, 197.375, 15192, 5
200c, 16ft, 197.8125, 15220, 6
200c, 16ft, 197.78125, 15218, 7
200c, 16ft, 198.09375, 15238, 8
200c, 16ft, 197.828125, 15221, 9
200c, 18ft, 186.1875, 14476, 0
200c, 18ft, 186.671875, 14507, 1
200c, 18ft, 186.703125, 14509, 2
200c, 18ft, 187.578125, 14565, 3
200c, 18ft, 187.984375, 14591, 4
200c, 18ft, 187.03125, 14530, 5
200c, 18ft, 187.0625, 14532, 6
200c, 18ft, 187.546875, 14563, 7
200c, 18ft, 188.03125, 14594, 8
200c, 18ft, 188.046875, 14595, 9
200c, 20ft, 182.0625, 14212, 0
200c, 20ft, 181.578125, 14181, 1
200c, 20ft, 181.578125, 14181, 2
200c, 20ft, 182.0625, 14212, 3
200c, 20ft, 182.546875, 14243, 4
200c, 20ft, 182.078125, 14213, 5
200c, 20ft, 182.578125, 14245, 6
200c, 20ft, 182.0625, 14212, 7
200c, 20ft, 181.5625, 14180, 8
200c, 20ft, 182.015625, 14209, 9
200c, 22ft, 177.5625, 13924, 0
200c, 22ft, 178.015625, 13953, 1
200c, 22ft, 177.578125, 13925, 2
200c, 22ft, 177.59375, 13926, 3
200c, 22ft, 177.546875, 13923, 4
200c, 22ft, 177.53125, 13922, 5
200c, 22ft, 177.5, 13920, 6
200c, 22ft, 177.203125, 13901, 7
200c, 22ft, 177.34375, 13910, 8
200c, 22ft, 177.3125, 13908, 9
200c, 24ft, 172.859375, 13623, 0
200c, 24ft, 172.859375, 13623, 1
200c, 24ft, 173.234375, 13647, 2
200c, 24ft, 173.0, 13632, 3
200c, 24ft, 172.765625, 13617, 4
200c, 24ft, 172.34375, 13590, 5
200c, 24ft, 172.734375, 13615, 6
200c, 24ft, 172.734375, 13615, 7
200c, 24ft, 172.703125, 13613, 8
200c, 24ft, 172.140625, 13577, 9
200c, 26ft, 172.734375, 13615, 0
200c, 26ft, 172.703125, 13613, 1
200c, 26ft, 172.703125, 13613, 2
200c, 26ft, 172.296875, 13587, 3
200c, 26ft, 172.71875, 13614, 4
200c, 26ft, 173.140625, 13641, 5
200c, 26ft, 173.125, 13640, 6
200c, 26ft, 173.234375, 13647, 7
200c, 26ft, 173.171875, 13643, 8
200c, 26ft, 173.265625, 13649, 9
200c, 28ft, 169.1875, 13388, 0
200c, 28ft, 169.171875, 13387, 1
200c, 28ft, 169.1875, 13388, 2
200c, 28ft, 169.171875, 13387, 3
200c, 28ft, 169.21875, 13390, 4
200c, 28ft, 169.171875, 13387, 5
200c, 28ft, 169.59375, 13414, 6
200c, 28ft, 168.828125, 13365, 7
200c, 28ft, 168.796875, 13363, 8
200c, 28ft, 168.421875, 13339, 9
200c, 30ft, 160.515625, 12833, 0
200c, 30ft, 160.125, 12808, 1
200c, 30ft, 160.546875, 12835, 2
200c, 30ft, 160.46875, 12830, 3
200c, 30ft, 159.671875, 12779, 4
200c, 30ft, 160.828125, 12853, 5
200c, 30ft, 160.046875, 12803, 6
200c, 30ft, 160.40625, 12826, 7
200c, 30ft, 159.859375, 12791, 8
200c, 30ft, 159.609375, 12775, 9
200c, 32ft, 155.484375, 12511, 0
200c, 32ft, 155.484375, 12511, 1
200c, 32ft, 155.484375, 12511, 2
200c, 32ft, 155.5, 12512, 3
200c, 32ft, 155.5, 12512, 4
200c, 32ft, 156.34375, 12566, 5
200c, 32ft, 156.34375, 12566, 6
200c, 32ft, 157.15625, 12618, 7
200c, 32ft, 156.75, 12592, 8
200c, 32ft, 156.765625, 12593, 9
200c, 34ft, 157.390625, 12633, 0
200c, 34ft, 156.578125, 12581, 1
200c, 34ft, 156.578125, 12581, 2
200c, 34ft, 157.3125, 12628, 3
200c, 34ft, 156.9375, 12604, 4
200c, 34ft, 157.0625, 12612, 5
200c, 34ft, 157.0625, 12612, 6
200c, 34ft, 157.0, 12608, 7
200c, 34ft, 156.59375, 12582, 8
200c, 34ft, 156.59375, 12582, 9
200c, 36ft, 153.828125, 12405, 0
200c, 36ft, 153.8125, 12404, 1
200c, 36ft, 153.828125, 12405, 2
200c, 36ft, 153.78125, 12402, 3
200c, 36ft, 153.359375, 12375, 4
200c, 36ft, 153.359375, 12375, 5
200c, 36ft, 153.78125, 12402, 6
200c, 36ft, 153.34375, 12374, 7
200c, 36ft, 153.34375, 12374, 8
200c, 36ft, 153.34375, 12374, 9
200c, 38ft, 153.21875, 12366, 0
200c, 38ft, 153.1875, 12364, 1
200c, 38ft, 153.1875, 12364, 2
200c, 38ft, 153.546875, 12387, 3
200c, 38ft, 153.5625, 12388, 4
200c, 38ft, 152.6875, 12332, 5
200c, 38ft, 152.75, 12336, 6
200c, 38ft, 153.1875, 12364, 7
200c, 38ft, 153.203125, 12365, 8
200c, 38ft, 153.21875, 12366, 9
200c, 40ft, 138.703125, 11437, 0
200c, 40ft, 138.703125, 11437, 1
200c, 40ft, 139.125, 11464, 2
200c, 40ft, 137.78125, 11378, 3
200c, 40ft, 139.109375, 11463, 4
200c, 40ft, 138.65625, 11434, 5
200c, 40ft, 140.40625, 11546, 6
200c, 40ft, 140.828125, 11573, 7
200c, 40ft, 139.5, 11488, 8
200c, 40ft, 139.03125, 11458, 9
200c, 42ft, 136.390625, 11289, 0
200c, 42ft, 136.0625, 11268, 1
200c, 42ft, 136.0625, 11268, 2
200c, 42ft, 136.8125, 11316, 3
200c, 42ft, 137.25, 11344, 4
200c, 42ft, 136.375, 11288, 5
200c, 42ft, 136.375, 11288, 6
200c, 42ft, 136.359375, 11287, 7
200c, 42ft, 136.84375, 11318, 8
200c, 42ft, 136.25, 11280, 9
200c, 44ft, 133.65625, 11114, 0
200c, 44ft, 133.65625, 11114, 1
200c, 44ft, 133.21875, 11086, 2
200c, 44ft, 133.671875, 11115, 3
200c, 44ft, 134.46875, 11166, 4
200c, 44ft, 132.296875, 11027, 5
200c, 44ft, 132.328125, 11029, 6
200c, 44ft, 132.78125, 11058, 7
200c, 44ft, 132.78125, 11058, 8
200c, 44ft, 132.3125, 11028, 9
200c, 46ft, 128.34375, 10774, 0
200c, 46ft, 128.59375, 10790, 1
200c, 46ft, 128.59375, 10790, 2
200c, 46ft, 128.328125, 10773, 3
200c, 46ft, 128.765625, 10801, 4
200c, 46ft, 127.875, 10744, 5
200c, 46ft, 128.59375, 10790, 6
200c, 46ft, 128.71875, 10798, 7
200c, 46ft, 129.140625, 10825, 8
200c, 46ft, 129.84375, 10870, 9
200c, 48ft, 123.09375, 10438, 0
200c, 48ft, 124.0, 10496, 1
200c, 48ft, 124.0, 10496, 2
200c, 48ft, 125.03125, 10562, 3
200c, 48ft, 125.34375, 10582, 4
200c, 48ft, 124.4375, 10524, 5
200c, 48ft, 124.125, 10504, 6
200c, 48ft, 124.421875, 10523, 7
200c, 48ft, 123.96875, 10494, 8
200c, 48ft, 122.65625, 10410, 9
200c, 50ft, 114.296875, 9875, 0
200c, 50ft, 114.734375, 9903, 1
200c, 50ft, 114.734375, 9903, 2
200c, 50ft, 114.28125, 9874, 3
200c, 50ft, 114.265625, 9873, 4
200c, 50ft, 113.859375, 9847, 5
200c, 50ft, 114.71875, 9902, 6
200c, 50ft, 114.328125, 9877, 7
200c, 50ft, 114.34375, 9878, 8
200c, 50ft, 114.828125, 9909, 9
200c, 52ft, 120.09375, 10246, 0
200c, 52ft, 120.5625, 10276, 1
200c, 52ft, 120.09375, 10246, 2
200c, 52ft, 120.0625, 10244, 3
200c, 52ft, 120.03125, 10242, 4
200c, 52ft, 120.03125, 10242, 5
200c, 52ft, 120.46875, 10270, 6
200c, 52ft, 120.546875, 10275, 7
200c, 52ft, 120.078125, 10245, 8
200c, 52ft, 120.546875, 10275, 9
200c, 54ft, 103.84375, 9206, 0
200c, 54ft, 104.296875, 9235, 1
200c, 54ft, 103.40625, 9178, 2
200c, 54ft, 103.84375, 9206, 3
200c, 54ft, 104.28125, 9234, 4
200c, 54ft, 104.25, 9232, 5
200c, 54ft, 104.15625, 9226, 6
200c, 54ft, 104.140625, 9225, 7
200c, 54ft, 103.6875, 9196, 8
200c, 54ft, 103.71875, 9198, 9
200c, 56ft, 100.0625, 8964, 0
200c, 56ft, 100.078125, 8965, 1
200c, 56ft, 100.078125, 8965, 2
200c, 56ft, 100.5, 8992, 3
200c, 56ft, 100.109375, 8967, 4
200c, 56ft, 99.671875, 8939, 5
200c, 56ft, 100.578125, 8997, 6
200c, 56ft, 100.15625, 8970, 7
200c, 56ft, 100.609375, 8999, 8
200c, 56ft, 100.625, 9000, 9
200c, 58ft, 74.546875, 7331, 0
200c, 58ft, 74.140625, 7305, 1
200c, 58ft, 74.28125, 7314, 2
200c, 58ft, 73.9375, 7292, 3
200c, 58ft, 74.28125, 7314, 4
200c, 58ft, 74.09375, 7302, 5
200c, 58ft, 74.4375, 7324, 6
200c, 58ft, 74.453125, 7325, 7
200c, 58ft, 74.609375, 7335, 8
200c, 58ft, 73.96875, 7294, 9
200c, 60ft, 89.65625, 8298, 0
200c, 60ft, 88.46875, 8222, 1
200c, 60ft, 84.6875, 7980, 2
200c, 60ft, 78.140625, 7561, 3
200c, 60ft, 79.109375, 7623, 4
200c, 60ft, 78.203125, 7565, 5
200c, 60ft, 77.421875, 7515, 6
200c, 60ft, 75.75, 7408, 7
200c, 60ft, 83.40625, 7898, 8
200c, 60ft, 85.453125, 8029, 9
200c, 62ft, 67.1875, 6860, 0
200c, 62ft, 69.234375, 6991, 1
200c, 62ft, 69.109375, 6983, 2
200c, 62ft, 69.21875, 6990, 3
200c, 62ft, 68.859375, 6967, 4
200c, 62ft, 69.171875, 6987, 5
200c, 62ft, 68.875, 6968, 6
200c, 62ft, 69.359375, 6999, 7
200c, 62ft, 68.953125, 6973, 8
200c, 62ft, 68.40625, 6938, 9
200c, 64ft, 73.09375, 7238, 0
200c, 64ft, 72.6875, 7212, 1
200c, 64ft, 70.140625, 7049, 2
200c, 64ft, 72.40625, 7194, 3
200c, 64ft, 73.484375, 7263, 4
200c, 64ft, 89.203125, 8269, 5
200c, 64ft, 74.078125, 7301, 6
200c, 64ft, 90.046875, 8323, 7
200c, 64ft, 92.109375, 8455, 8
200c, 64ft, 89.59375, 8294, 9
200c, 66ft, 71.515625, 7137, 0
200c, 66ft, 73.21875, 7246, 1
200c, 66ft, 72.578125, 7205, 2
200c, 66ft, 70.890625, 7097, 3
200c, 66ft, 70.546875, 7075, 4
200c, 66ft, 70.421875, 7067, 5
200c, 66ft, 70.46875, 7070, 6
200c, 66ft, 71.828125, 7157, 7
200c, 66ft, 70.84375, 7094, 8
200c, 66ft, 70.390625, 7065, 9
200c, 68ft, 58.359375, 6295, 0
200c, 68ft, 58.125, 6280, 1
200c, 68ft, 58.109375, 6279, 2
200c, 68ft, 58.15625, 6282, 3
200c, 68ft, 58.640625, 6313, 4
200c, 68ft, 58.203125, 6285, 5
200c, 68ft, 58.125, 6280, 6
200c, 68ft, 58.109375, 6279, 7
200c, 68ft, 57.78125, 6258, 8
200c, 68ft, 57.703125, 6253, 9
200c, 70ft, 50.34375, 5782, 0
200c, 70ft, 50.03125, 5762, 1
200c, 70ft, 50.03125, 5762, 2
200c, 70ft, 50.765625, 5809, 3
200c, 70ft, 50.375, 5784, 4
200c, 70ft, 50.15625, 5770, 5
200c, 70ft, 50.125, 5768, 6
200c, 70ft, 50.328125, 5781, 7
200c, 70ft, 50.203125, 5773, 8
200c, 70ft, 50.3125, 5780, 9
200c, 72ft, 50.890625, 5817, 0
200c, 72ft, 50.671875, 5803, 1
200c, 72ft, 50.65625, 5802, 2
200c, 72ft, 50.796875, 5811, 3
200c, 72ft, 50.71875, 5806, 4
200c, 72ft, 50.546875, 5795, 5
200c, 72ft, 51.015625, 5825, 6
200c, 72ft, 51.28125, 5842, 7
200c, 72ft, 50.78125, 5810, 8
200c, 72ft, 50.265625, 5777, 9
200c, 74ft, 47.796875, 5619, 0
200c, 74ft, 47.296875, 5587, 1
200c, 74ft, 47.265625, 5585, 2
200c, 74ft, 48.0, 5632, 3
200c, 74ft, 49.359375, 5719, 4
200c, 74ft, 48.296875, 5651, 5
200c, 74ft, 47.671875, 5611, 6
200c, 74ft, 47.296875, 5587, 7
200c, 74ft, 47.125, 5576, 8
200c, 74ft, 47.65625, 5610, 9
200c, 76ft, 51.46875, 5854, 0
200c, 76ft, 51.640625, 5865, 1
200c, 76ft, 51.53125, 5858, 2
200c, 76ft, 51.578125, 5861, 3
200c, 76ft, 51.734375, 5871, 4
200c, 76ft, 51.1875, 5836, 5
200c, 76ft, 51.53125, 5858, 6
200c, 76ft, 52.640625, 5929, 7
200c, 76ft, 53.4375, 5980, 8
200c, 76ft, 52.609375, 5927, 9
200c, 78ft, 43.125, 5320, 0
200c, 78ft, 43.140625, 5321, 1
200c, 78ft, 43.109375, 5319, 2
200c, 78ft, 43.390625, 5337, 3
200c, 78ft, 43.40625, 5338, 4
200c, 78ft, 43.15625, 5322, 5
200c, 78ft, 43.09375, 5318, 6
200c, 78ft, 42.90625, 5306, 7
200c, 78ft, 42.859375, 5303, 8
200c, 78ft, 42.640625, 5289, 9
200c, 80ft, 40.8125, 5172, 0
200c, 80ft, 40.796875, 5171, 1
200c, 80ft, 40.625, 5160, 2
200c, 80ft, 40.59375, 5158, 3
200c, 80ft, 40.765625, 5169, 4
200c, 80ft, 40.875, 5176, 5
200c, 80ft, 40.953125, 5181, 6
200c, 80ft, 40.609375, 5159, 7
200c, 80ft, 40.515625, 5153, 8
200c, 80ft, 40.546875, 5155, 9
200c, 82ft, 59.046875, 6339, 0
200c, 82ft, 59.015625, 6337, 1
200c, 82ft, 58.859375, 6327, 2
200c, 82ft, 59.71875, 6382, 3
200c, 82ft, 60.453125, 6429, 4
200c, 82ft, 60.1875, 6412, 5
200c, 82ft, 59.796875, 6387, 6
200c, 82ft, 60.65625, 6442, 7
200c, 82ft, 59.65625, 6378, 8
200c, 82ft, 59.71875, 6382, 9
200c, 84ft, 55.921875, 6139, 0
200c, 84ft, 55.65625, 6122, 1
200c, 84ft, 55.015625, 6081, 2
200c, 84ft, 51.34375, 5846, 3
200c, 84ft, 55.09375, 6086, 4
200c, 84ft, 56.984375, 6207, 5
200c, 84ft, 57.0625, 6212, 6
200c, 84ft, 56.703125, 6189, 7
200c, 84ft, 57.28125, 6226, 8
200c, 84ft, 55.765625, 6129, 9
200c, 86ft, 50.84375, 5814, 0
200c, 86ft, 50.875, 5816, 1
200c, 86ft, 50.875, 5816, 2
200c, 86ft, 51.6875, 5868, 3
200c, 86ft, 52.265625, 5905, 4
200c, 86ft, 51.296875, 5843, 5
200c, 86ft, 51.734375, 5871, 6
200c, 86ft, 50.8125, 5812, 7
200c, 86ft, 51.171875, 5835, 8
200c, 86ft, 51.4375, 5852, 9
200c, 88ft, 51.71875, 5870, 0
200c, 88ft, 52.078125, 5893, 1
200c, 88ft, 51.703125, 5869, 2
200c, 88ft, 52.65625, 5930, 3
200c, 88ft, 52.484375, 5919, 4
200c, 88ft, 53.046875, 5955, 5
200c, 88ft, 53.109375, 5959, 6
200c, 88ft, 52.796875, 5939, 7
200c, 88ft, 52.0625, 5892, 8
200c, 88ft, 52.453125, 5917, 9
200c, 90ft, 50.34375, 5782, 0
200c, 90ft, 50.640625, 5801, 1
200c, 90ft, 51.359375, 5847, 2
200c, 90ft, 52.078125, 5893, 3
200c, 90ft, 52.6875, 5932, 4
200c, 90ft, 53.046875, 5955, 5
200c, 90ft, 52.984375, 5951, 6
200c, 90ft, 53.734375, 5999, 7
200c, 90ft, 52.953125, 5949, 8
200c, 90ft, 52.21875, 5902, 9
200c, 92ft, 50.359375, 5783, 0
200c, 92ft, 50.65625, 5802, 1
200c, 92ft, 50.734375, 5807, 2
200c, 92ft, 50.96875, 5822, 3
200c, 92ft, 50.9375, 5820, 4
200c, 92ft, 50.828125, 5813, 5
200c, 92ft, 50.828125, 5813, 6
200c, 92ft, 50.6875, 5804, 7
200c, 92ft, 50.703125, 5805, 8
200c, 92ft, 50.96875, 5822, 9
200c, 94ft, 46.671875, 5547, 0
200c, 94ft, 46.671875, 5547, 1
200c, 94ft, 46.484375, 5535, 2
200c, 94ft, 47.203125, 5581, 3
200c, 94ft, 47.421875, 5595, 4
200c, 94ft, 47.15625, 5578, 5
200c, 94ft, 46.96875, 5566, 6
200c, 94ft, 47.0, 5568, 7
200c, 94ft, 46.71875, 5550, 8
200c, 94ft, 46.671875, 5547, 9
200c, 96ft, 42.921875, 5307, 0
200c, 96ft, 42.859375, 5303, 1
200c, 96ft, 42.96875, 5310, 2
200c, 96ft, 43.53125, 5346, 3
200c, 96ft, 43.546875, 5347, 4
200c, 96ft, 43.546875, 5347, 5
200c, 96ft, 43.4375, 5340, 6
200c, 96ft, 43.34375, 5334, 7
200c, 96ft, 43.296875, 5331, 8
200c, 96ft, 43.375, 5336, 9
200c, 98ft, 46.40625, 5530, 0
200c, 98ft, 46.46875, 5534, 1
200c, 98ft, 46.375, 5528, 2
200c, 98ft, 47.09375, 5574, 3
200c, 98ft, 46.59375, 5542, 4
200c, 98ft, 46.265625, 5521, 5
200c, 98ft, 46.21875, 5518, 6
200c, 98ft, 46.203125, 5517, 7
200c, 98ft, 46.171875, 5515, 8
200c, 98ft, 45.6875, 5484, 9
200c, 100ft, 45.3125, 5460, 0
200c, 100ft, 45.34375, 5462, 1
200c, 100ft, 45.34375, 5462, 2
200c, 100ft, 46.171875, 5515, 3
200c, 100ft, 45.75, 5488, 4
200c, 100ft, 45.78125, 5490, 5
200c, 100ft, 45.890625, 5497, 6
200c, 100ft, 45.796875, 5491, 7
200c, 100ft, 46.015625, 5505, 8
200c, 100ft, 45.71875, 5486, 9
200c, 102ft, 43.234375, 5327, 0
200c, 102ft, 43.234375, 5327, 1
200c, 102ft, 43.21875, 5326, 2
200c, 102ft, 43.28125, 5330, 3
200c, 102ft, 43.1875, 5324, 4
200c, 102ft, 43.125, 5320, 5
200c, 102ft, 42.78125, 5298, 6
200c, 102ft, 42.40625, 5274, 7
200c, 102ft, 42.5625, 5284, 8
200c, 102ft, 42.234375, 5263, 9
200c, 104ft, 30.4375, 4508, 0
200c, 104ft, 30.40625, 4506, 1
200c, 104ft, 30.59375, 4518, 2
200c, 104ft, 30.859375, 4535, 3
200c, 104ft, 30.75, 4528, 4
200c, 104ft, 30.515625, 4513, 5
200c, 104ft, 30.421875, 4507, 6
200c, 104ft, 30.234375, 4495, 7
200c, 104ft, 30.21875, 4494, 8
200c, 104ft, 29.78125, 4466, 9
200c, 106ft, 31.1875, 4556, 0
200c, 106ft, 31.140625, 4553, 1
200c, 106ft, 31.015625, 4545, 2
200c, 106ft, 31.65625, 4586, 3
200c, 106ft, 31.890625, 4601, 4
200c, 106ft, 31.75, 4592, 5
200c, 106ft, 31.484375, 4575, 6
200c, 106ft, 31.765625, 4593, 7
200c, 106ft, 31.625, 4584, 8
200c, 106ft, 31.375, 4568, 9
200c, 108ft, 28.78125, 4402, 0
200c, 108ft, 28.78125, 4402, 1
200c, 108ft, 28.796875, 4403, 2
200c, 108ft, 29.203125, 4429, 3
200c, 108ft, 29.171875, 4427, 4
200c, 108ft, 29.171875, 4427, 5
200c, 108ft, 29.203125, 4429, 6
200c, 108ft, 28.984375, 4415, 7
200c, 108ft, 28.953125, 4413, 8
200c, 108ft, 28.90625, 4410, 9
200c, 110ft, 36.3125, 4884, 0
200c, 110ft, 35.921875, 4859, 1
200c, 110ft, 36.09375, 4870, 2
200c, 110ft, 36.15625, 4874, 3
200c, 110ft, 36.4375, 4892, 4
200c, 110ft, 36.234375, 4879, 5
200c, 110ft, 36.359375, 4887, 6
200c, 110ft, 36.296875, 4883, 7
200c, 110ft, 36.296875, 4883, 8
200c, 110ft, 36.28125, 4882, 9
200c, 112ft, 31.1875, 4556, 0
200c, 112ft, 31.234375, 4559, 1
200c, 112ft, 31.234375, 4559, 2
200c, 112ft, 31.984375, 4607, 3
